Status,title,authors,isbn,publisher
in,Harry Potter and the Half-Blood Prince (Harry Potter  #6),J.K. Rowling/Mary GrandPr̩,439785960,Scholastic Inc.
in,Harry Potter and the Order of the Phoenix (Harry Potter  #5),J.K. Rowling/Mary GrandPr̩,439358078,Scholastic Inc.
in,Harry Potter and the Chamber of Secrets (Harry Potter  #2),J.K. Rowling,439554896,Scholastic
in,Harry Potter and the Prisoner of Azkaban (Harry Potter  #3),J.K. Rowling/Mary GrandPr̩,043965548X,Scholastic Inc.
in,Harry Potter Boxed Set  Books 1-5 (Harry Potter  #1-5),J.K. Rowling/Mary GrandPr̩,439682584,Scholastic
in,"Unauthorized Harry Potter Book Seven News: ""Half-Blood Prince"" Analysis and Speculation",W. Frederick Zimmerman,976540606,Nimble Books
in,Harry Potter Collection (Harry Potter  #1-6),J.K. Rowling,439827604,Scholastic
in,The Ultimate Hitchhiker's Guide: Five Complete Novels and One Story (Hitchhiker's Guide to the Galaxy  #1-5),Douglas Adams,517226952,Gramercy Books
in,The Ultimate Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy  #1-5),Douglas Adams,345453743,Del Rey Books
in,The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy  #1),Douglas Adams,1400052920,Crown
in,The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy  #1),Douglas Adams/Stephen Fry,739322206,Random House Audio
in,The Ultimate Hitchhiker's Guide (Hitchhiker's Guide to the Galaxy  #1-5),Douglas Adams,517149257,Wings Books
in,A Short History of Nearly Everything,Bill Bryson,076790818X,Broadway Books
out,Bill Bryson's African Diary,Bill Bryson,767915062,Broadway Books
in,Bryson's Dictionary of Troublesome Words: A Writer's Guide to Getting It Right,Bill Bryson,767910435,Broadway Books
in,In a Sunburned Country,Bill Bryson,767903862,Broadway Books
in,I'm a Stranger Here Myself: Notes on Returning to America After Twenty Years Away,Bill Bryson,076790382X,Broadway Books
in,The Lost Continent: Travels in Small Town America,Bill Bryson,60920084,William Morrow Paperbacks
in,Neither Here nor There: Travels in Europe,Bill Bryson,380713802,William Morrow Paperbacks
in,Notes from a Small Island,Bill Bryson,380727501,William Morrow Paperbacks
in,The Mother Tongue: English and How It Got That Way,Bill Bryson,380715430,William Morrow Paperbacks
in,J.R.R. Tolkien 4-Book Boxed Set: The Hobbit and The Lord of the Rings,J.R.R. Tolkien,345538374,Ballantine Books
in,The Lord of the Rings (The Lord of the Rings  #1-3),J.R.R. Tolkien,618517650,Houghton Mifflin Harcourt
in,The Fellowship of the Ring (The Lord of the Rings  #1),J.R.R. Tolkien,618346252,Houghton Mifflin Harcourt
in,The Lord of the Rings (The Lord of the Rings  #1-3),J.R.R. Tolkien/Alan  Lee,618260587,Houghton Mifflin Harcourt
in,The Lord of the Rings: Weapons and Warfare,Chris   Smith/Christopher  Lee/Richard Taylor,618391002,Houghton Mifflin Harcourt
in,The Lord of the Rings: Complete Visual Companion,Jude Fisher,618510826,Houghton Mifflin Harcourt
